Hotel_ID,X,Y,HNAME,ADDRESS,PHONE,NUMROOMS,WEB_URL,,,ZIPCODE
1,-[phone],[phone],MOTEL 6 WASHINGTON DC,6711 GEORGIA AVENUE NW,202-722-1600,72,https://www.motel6.com/en/motels.dc.washington.4063.html?ncr=true,,,20012
2,-77.08488478,38.96077377,EMBASSY SUITES BY HILTON WASHINGTON DC CHEVY CHASE PAVILION,4300 MILITARY ROAD NW,202-362-9300,198,http://www.embassysuitesdcmetro.com/,,,20015
3,-77.03539072,38.95643022,INTERNATIONAL GUEST HOUSE,1441 KENNEDY STREET NW,202-726-5808,12,https://igh-dc.com/,,,20011
4,-77.06560886,38.94695704,DAYS INN BY WYNDHAM WASHINGTON DC/CONNECTICUT AVENUE,4400 CONNECTICUT AVENUE NW,202-244-5600,155,http://www.dcdaysinn.com/,,,20008
5,-77.02840515,38.92992371,ASANTE SANA INN,1207 KENYON STREET NW,202-570-1281,6,,,,20010
6,-77.05553213,38.92816275,THE KALORAMA GUEST HOUSE,2700 CATHEDRAL AVENUE NW,202-588-8188,11,http://kaloramaguesthouse.com/,,,20008
7,-77.10273179,38.9267436,LUXBNB,5185 MACARTHUR BOULEVARD NW,202-341-8799,,https://www.luxbnb.com/,,,20016
8,-77.05373729,38.92587629,WOODLEY PARK GUEST HOUSE,2647 WOODLEY ROAD NW,202-667-0218,15,http://www.dcinns.com/woodley.html,,,20008
9,-77.05470109,38.92472404,WASHINGTON MARRIOTT WARDMAN PARK,2660 WOODLEY ROAD NW,202-328-2000,1300,http://www.marriott.com/hotels/travel/wasdt-washington-marriott-wardman-park/,,,20008
10,-77.0416003,38.92454512,ADAM'S INN,1746 LANIER PLACE NW,202-745-3600,26,http://adamsinn.com/,,,20009
11,-77.07275699,38.92331502,KIMPTON GLOVER PARK HOTEL,2505 WISCONSIN AVENUE NW,202-337-9700,150,https://www.gloverparkhotel.com,,,20007
12,-77.04170478,38.92277243,THE LINE DC,1770 EUCLID STREET NW,202-588-0525,,https://www.thelinehotel.com/dc/,,,20009
13,-77.05366669,38.92263332,OMNI SHOREHAM HOTEL,2500 CALVERT STREET NW,202-234-0700,832,https://www.omnihotels.com/hotels/washington-dc-shoreham,,,20008
14,-77.04229151,38.92041411,HIGHROAD HOSTE,1804 BELMONT ROAD NW,202-735-3622,,http://highroadhostels.com/,,,20009
15,-77.04855123,38.91815914,WINDSOR PARK HOTEL,2116 KALORAMA ROAD NW,202-483-7700,43,http://www.windsorparkhotel.com/,,,20008
16,-76.97060178,38.91798465,DAYS INN BY WYNDHAM WASHINGTON DC/GATEWAY,2700 NEW YORK AVENUE NE,202-832-5800,195,https://www.wyndhamhotels.com/days-inn/washington-district-of-columbia/days-inn-washington-dc-gateway/overview,,,20002
17,-77.04594514,38.91771987,AMERICAN GUEST HOUSE,2005 COLUMBIA ROAD NW,202-588-1180,12,http://www.americanguesthouse.com/,,,20009
18,-76.97997384,38.91743261,QUALITY INN  & SUITES NEW YORK AVE,1600 NEW YORK AVENUE NE,202-832-3200,134,https://www.choicehotels.com/district-of-columbia/washington/quality-inn-hotels/dc012,,,20002
19,-77.04753799,38.91729773,THE NORMANDY HOTEL,2118 WYOMING AVENUE NW,202-483-1350,75,http://www.thenormandydc.com/,,,20008
20,-76.97149094,38.91684189,"FAIRFIELD INN & SUITES WASHINGTON, DC/NEW YORK AVENUE",2305 NEW YORK AVENUE NE,202-266-3000,126,http://www.marriott.com/hotels/travel/wasna-fairfield-inn-and-suites-washington-dc-new-york-avenue/,,,20002
21,-76.98047346,38.91666267,IVY CITY HOTEL,1615 NEW YORK AVENUE NE,202-529-3900,58,https://www.ivycityhotel.com/,,,20002
22,-77.04523911,38.91647177,WASHINGTON HILTON,1919 CONNECTICUT AVENUE NW,202-483-3000,1070,http://www3.hilton.com/en/hotels/district-of-columbia/washington-hilton-DCAWHHH/index.html,,,20009
23,-77.0469628,38.91638191,THE CHURCHILL HOTEL NEAR EMBASSY ROW,1914 CONNECTICUT AVENUE NW,202-797-2000,173,http://www.thechurchillhotel.com/,,,20009
24,-77.0170395,38.91608652,THE BIRDHOUSE BED AND BREAKFAST,327 T STREET NW,202-770-7059,7,https://www.birdhousebnb.com/index.htm,,,20001
25,-77.04687482,38.91603665,"COURTYARD WASHINGTON, DC/DUPONT CIRCLE",1900 CONNECTICUT AVENUE NW,202-332-9300,147,http://www.marriott.com/hotels/travel/wasnw-courtyard-washington-dc-dupont-circle/,,,20009
26,-77.01490011,38.91572405,LEDROIT PARK BED AND BREAKFEAST,210 T STREET NW,202-277-7847,2,http://www.ledroitparkrenaissancebedandbreakfast.com/,,,20001
27,-77.06778571,38.91546716,GEORGETOWN HILL INN,1832 WISCONSIN AVENUE NW,202-298-6021,8,http://www.georgetownhillinn.com/,,,20007
28,-77.03694816,38.91529441,WINDSOR INN,1842 16TH STREET NW,202-667-0300,58,http://www.windsor-inn-hotel-dc.com/,,,20009
29,-77.03928272,38.91456614,SWANN HOUSE LLC,1808 NEW HAMPSHIRE AVENUE NW,202-265-4414,12,http://swannhouse.com/,,,20009
30,-77.03947333,38.91334743,KIMPTON CARLYLE HOTEL,1731 NEW HAMPSHIRE AVENUE NW,202-234-3200,170,https://www.carlylehoteldc.com/boutique-hotels-washington-dc/,,,20009
31,-77.04640883,38.91297103,IVY MANSION B&B AT DUPONT CIRCLE,1705 21ST STREET NW,202-302-0242,,http://theivymansion.com/,,,20009
32,-77.04981104,38.91243183,EMBASSY CIRCLE GUEST HOUSE,2224 R STREET NW,202-232-7744,11,http://www.dcinns.com/embassy.html,,,20008
33,-76.99560871,38.91233229,HOWARD JOHNSON BY WYNDHAM WASHINGTON DC,600 NEW YORK AVENUE NE,202-546-9200,53,https://www.wyndhamhotels.com/hojo/washington-district-of-columbia/howard-johnson-express-inn-washington-dc/overview,,,20002
34,-77.03605229,38.91223916,THE EMBASSY INN HOTEL,1627 16TH STREET NW,202-234-7800,39,https://embassy-inn-hotel-dc.com/,,,20009
35,-77.07528426,38.912211,GEORGETOWN UNIVERSITY HOTEL & CONFERENCE CENTER,3800 RESERVOIR ROAD NW,202-687-3200,146,http://www.acc-guhotelandconferencecenter.com/,,,20007
36,-76.99671016,38.91135394,HOMEWOOD SUITES WASHINGTON DC NOMA UNION STATION,501 NEW YORK AVENUE NE,202-393-8001,,http://homewoodsuites3.hilton.com/en/hotels/district-of-columbia/homewood-suites-by-hilton-washington-dc-noma-union-station-DCANEHW/index.html,,,20002
37,-76.99691466,38.91130258,HAMPTON INN WASHINGTON DC NOMA UNION STATION,501 NEW YORK AVENUE NE,202-393-1001,,http://hamptoninn3.hilton.com/en/hotels/district-of-columbia/hampton-inn-washington-dc-noma-union-station-DCANYHX/index.html,,,20002
38,-77.0456924,38.91073229,THE EMBASSY ROW HOTEL,2015 MASSACHUSETTS AVENUE NW,202-265-1600,231,http://www.embassyrowhotel.com/,,,20036
39,-77.04702476,38.91049727,THE FAIRFAX AT EMBASSY ROW,2100 MASSACHUSETTS AVENUE NW,202-293-2100,259,https://fairfaxwashingtondc.com,,,20008
40,-77.0430949,38.91047762,THE DUPONT CIRCLE HOTEL,1500 NEW HAMPSHIRE AVENUE NW,202-483-6000,327,http://www.doylecollection.com/locations/washington_dc_hotels/the_dupont_circle_hotel.aspx,,,20036
41,-77.04848005,38.91030309,THE BARON HOTEL,1523 22ND STREET NW,202-293-1887,53,http://www.thebaronhotel.com/,,,20037
42,-76.99790028,38.91017701,MOTEL 6 WASHINGTON DC - CONVENTION CENTER,1345 4TH STREET NE,202-544-2000,33,https://www.motel6.com/en/motels.dc.washington.4481.html?ncr=true,,,20002
43,-77.0474154,38.90982104,KIMPTON HOTEL PALOMAR WASHINGTON DC,2121 P STREET NW,202-448-1800,335,http://www.hotelpalomar-dc.com/,,,20037
44,-77.04732394,38.90941768,"RESIDENCE INN WASHINGTON, DC/DUPONT CIRCLE",2120 P STREET NW,202-466-6800,107,http://www.marriott.com/hotels/travel/wasri-residence-inn-washington-dc-dupont-circle/,,,20037
45,-77.0553554,38.90923705,THE AVERY GEORGETOWN,2616 P STREET NW,202-827-4390,,https://www.averygeorgetown.com/,,,20007
46,-77.02372019,38.90875428,"CAMBRIA HOTEL WASHINGTON, DC CONVENTION CENTER",899 O STREET NW,202-299-1188,,https://www.cambriadc.com/en-us,,,20001
47,-77.03163426,38.90854891,BED AND BREAKFAST DC,1339 14TH STREET NW,202-328-3510,,https://www.bedandbreakfastdc.com,,,20005
48,-77.04592749,38.90839102,THE MANSION ON O STREET,2020 O STREET NW,202-496-2000,49,http://omansion.com/lodging,,,20036
49,-77.02674563,38.90832032,DC LOFTY HOSTEL,1333 11TH STREET NW,202-506-7106,,http://dclofty.com/,,,20001
50,-77.0361325,38.90827384,KIMPTON ROUGE HOTEL,1315 16TH STREET NW,202-232-8000,137,http://www.rougehotel.com/,,,20036
51,-77.03497313,38.90812348,HOLIDAY INN WASHINGTON DC-CENTRAL/WHITE HOUSE,1501 RHODE ISLAND AVENUE NW,202-483-2000,212,http://www.inndc.com/,,,20005
52,-77.03300733,38.90808829,KIMPTON MASON & ROOK HOTEL,1430 RHODE ISLAND AVENUE NW,202-742-3100,178,https://www.masonandrookhotel.com/,,,20005
53,-77.03324249,38.90799454,THE DISTRICT HOTEL,1440 RHODE ISLAND AVENUE NW,202-232-7800,58,http://dcembassyinn.wixsite.com/district,,,20005
54,-77.03550962,38.90794333,THE DARCY HOTEL,1515 RHODE ISLAND AVENUE NW,202-232-7000,226,https://www.thedarcyhotel.com/,,,20005
55,-77.00316597,38.90780401,"COURTYARD WASHINGTON, DC/U.S. CAPITOL",1325 2ND STREET NE,202-898-4000,218,http://www.marriott.com/hotels/travel/wasus-courtyard-washington-dc-us-capitol/,,,20002
56,-77.04369659,38.90774985,INN AT DUPONT SOUTH,1312 19TH STREET NW,202-359-8432,8,http://www.thedupontcollection.com,,,20036
57,-77.04575614,38.90764051,KIMPTON HOTEL MADERA,1310 NEW HAMPSHIRE AVENUE NW,[phone],82,http://www.hotelmadera.com/,,,20036
58,-77.0076871,38.90755499,HYATT PLACE WASHINGTON DC/US CAPITOL,33 NEW YORK AVENUE NE,202-289-5599,200,https://washingtondcuscapitol.place.hyatt.com/en/hotel/home.html,,,20002
59,-77.03999328,38.90746219,TABARD INN,1739 N STREET NW,202-785-1277,40,http://www.tabardinn.com/,,,20036
60,-77.03971125,38.90742679,KIMPTON TOPAZ HOTEL,1733 N STREET NW,202-393-3000,99,http://www.topazhotel.com/,,,20036
61,-77.06356492,38.90721329,GEORGETOWN INN,1310 WISCONSIN AVENUE NW,202-333-8900,96,http://www.georgetowninn.com/,,,20007
62,-77.03805198,38.90705674,BEACON HOTEL AND CORPORATE QUARTERS,1615 RHODE ISLAND AVENUE NW,202-296-2100,60,http://www.beaconhotelwdc.com/,,,20036
63,-77.04944766,38.90685699,THE DISTRICT BY HILTON CLUB,1250 22ND STREET NW,202-449-3100,318,http://www3.hilton.com/en/hotels/district-of-columbia/the-district-by-hilton-club-WASVCGV/index.html,,,20037
64,-77.03358487,38.90668444,"HOMEWOOD SUITES WASHINGTON, D.C. DOWNTOWN",1475 MASSACHUSETTS AVENUE NW,202-265-8000,175,http://homewoodsuites3.hilton.com/en/hotels/district-of-columbia/homewood-suites-by-hilton-washington-dc-downtown-WASHWHW/index.html,,,20005
65,-77.03697367,38.90667396,COURTYARD WASHINGTON EMBASSY ROW,1600 RHODE ISLAND AVENUE NW,202-293-8000,158,http://www.marriott.com/hotels/travel/wasem-courtyard-washington-embassy-row/,,,20036
66,-77.0267341,38.90647335,DUO HOUSING HOSTEL,1223 11TH STREET NW,202-808-2195,,http://duohousing.com/,,,20001
67,-77.04693408,38.90638824,THE CONCORDIA,1250 NEW HAMPSHIRE AVENUE NW,202-557-2000,121,http://www.theconcordia.com/,,,20036
68,-77.00561862,38.90627872,HILTON GARDEN INN WASHINGTON DC/U.S. CAPITOL,1225 1ST STREET NE,202-408-4870,204,http://hiltongardeninn3.hilton.com/en/hotels/district-of-columbia/hilton-garden-inn-washington-dc-us-capitol-DCANMGI/index.html,,,20002
69,-77.03097619,38.90625979,WASHINGTON PLAZA HOTEL,10 THOMAS CIRCLE NW,202-842-1300,355,http://www.washingtonplazahotel.com/,,,20005
70,-77.04849228,38.90608267,WASHINGTON MARRIOTT GEORGETOWN,1221 22ND STREET NW,202-872-1500,470,http://www.marriott.com/hotels/travel/waswe-washington-marriott/,,,20037
71,-77.03695807,38.90594573,"THE JEFFERSON, WASHINGTON, DC",1200 16TH STREET NW,202-448-2300,96,http://www.jeffersondc.com/,,,20036
72,-77.04628422,38.90591268,SAINT GREGORY,2033 M STREET NW,202-530-3600,155,http://www.stgregoryhotelwdc.com/,,,20036
73,-77.0293517,38.90591249,COMFORT INN DOWNTOWN DC/CONVENTION CENTER,1201 13TH STREET NW,202-682-5300,100,https://www.dcdowntownhotel.com/,,,20005
74,-76.994932,38.90578346,KELLOGG CONFERENCE HOTEL AT GALLAUDET UNIVERSITY,800 FLORIDA AVENUE NE,202-651-6000,97,http://kelloggconferencehotel.com/index.php,,,20002
75,-77.05112599,38.90573626,PARK HYATT WASHINGTON,1201 24TH STREET NW,202-789-1234,216,http://parkwashington.hyatt.com/en/hotel/home.html,,,20037
76,-77.05177645,38.90555725,THE FAIRMONT,2401 M STREET NW,202-429-2400,415,http://www.fairmont.com/washington/,,,20037
77,-77.0481586,38.90553051,HYATT PLACE WASHINGTON DC/GEORGETOWN/WEST END,2121 M STREET NW,202-838-2222,168,https://www.hyatt.com/en-US/hotel/washington-dc/hyatt-place-washington-dc-georgetown-west-end/waszm,,,20037
78,-77.04906661,38.90550779,HILTON GARDEN INN WASHINGTON DC/GEORGETOWN AREA,2201 M STREET NW,202-947-6010,,http://hiltongardeninn3.hilton.com/en/hotels/district-of-columbia/hilton-garden-inn-washington-dc-georgetown-area-WASWEGI/index.html,,,20037
79,-77.0163579,38.90547605,MT. VERNON SQUARE BED & BREAKFAST,400 M STREET NW,888-399-5496,5,http://mvsbed.com/,,,20001
80,-77.03406225,38.90537674,"THE MADISON WASHINGTON DC, A HILTON HOTEL",1177 15TH STREET NW,202-862-1600,365,http://www3.hilton.com/en/hotels/district-of-columbia/the-madison-washington-dc-a-hilton-hotel-DCAKEHH/accommodations/index.html,,,20005
81,-77.03343839,38.90532359,"THE WESTIN WASHINGTON, D.C. CITY CENTER",1400 M STREET NW,202-429-1700,406,http://www.starwoodhotels.com/westin/property/overview/index.html?propertyID=1761,,,20005
82,-77.03157047,38.90509773,KIMPTON DONOVAN HOTEL,1155 14TH STREET NW,202-737-1200,193,http://www.donovanhousehotel.com/,,,20005
83,-77.05109697,38.90497948,"THE WESTIN GEORGETOWN, WASHINGTON D.C.",2350 M STREET NW,202-429-0100,267,http://www.westingeorgetown.com/,,,20037
84,-77.05992342,38.90479629,THE GRAHAM GEORGETOWN,1075 THOMAS JEFFERSON STREET NW,202-337-0900,57,https://www.thegrahamgeorgetown.com/,,,20007
85,-77.04756432,38.90473955,THE WINK WASHINGTON DC,1143 NEW HAMPSHIRE AVENUE NW,202-775-0800,346,https://www.thewinkhoteldc.com/,,,20037
86,-77.05724597,38.9046989,FOUR SEASONS HOTEL,2800 PENNSYLVANIA AVENUE NW,202-342-0444,222,http://www.fourseasons.com/washington/,,,20007
