Hotel_ID,X,Y,HNAME,ADDRESS,PHONE,NUMROOMS,WEB_URL,,,ZIPCODE
87,-77.04907217,38.90452624,"THE RITZ-CARLTON, WASHINGTON, D.C.",1150 22ND STREET NW,202-835-0500,300,http://www.ritzcarlton.com/en/Properties/WashingtonDC/Default.htm,,,20037
88,-77.03946887,38.9044497,"THE MAYFLOWER HOTEL, AUTOGRAPH COLLECTION",1127 CONNECTICUT AVENUE NW,202-347-3000,657,https://www.marriott.com/hotels/travel/wasak-the-mayflower-hotel-autograph-collection/,,,20036
89,-77.02540002,38.90443442,THE ELDON LUXURY SUITES,933 L STREET NW,202-540-5000,50,http://eldonsuites.com/,,,20001
90,-77.03237339,38.90442342,"RESIDENCE INN WASHINGTON, DC DOWNTOWN",1199 VERMONT AVENUE NW,202-898-1100,202,http://www.marriott.com/hotels/travel/wasdc-residence-inn-washington-dc-downtown/,,,20005
91,-77.0265047,38.90438499,MORRISON-CLARK INN,1011 L STREET NW,202-898-1200,114,http://www.morrisonclark.com/,,,20001
92,-77.01829335,38.90438476,HOMEWOOD SUITES WASHINGTON DC CONVENTION CENTER,465 NEW YORK AVENUE NW,202-628-4663,,http://homewoodsuites3.hilton.com/en/hotels/district-of-columbia/homewood-suites-by-hilton-washington-dc-convention-center-WASCOHW,,,20001
93,-77.05894806,38.90436916,GEORGETWON SUITES 30TH STREET,1111 30TH STREET NW,202-298-7800,220,http://www.georgetownsuites.com/,,,20007
94,-77.02430589,38.90435502,RESIDENCE INN WASHINGTON DOWNTOWN/CONVENTION CENTER,901 L STREET NW,202-408-5300,,https://www.marriott.com/hotels/maps/travel/wasrd-residence-inn-washington-downtown-convention-center/,,,20001
95,-77.02419092,38.90435341,COURTYARD WASHINGTON DOWNTOWN/CONVENTION CENTER,901 L STREET NW,202-589-1800,,https://www.marriott.com/hotels/travel/wasyv-courtyard-washington-downtown-convention-center/,,,20001
96,-77.06097055,38.90433425,THE GEORGETOWN HOUSE,1061 31ST STREET NW,202-827-4294,11,https://www.thegeorgetownhousedc.com/,,,20007
97,-77.04795406,38.90431077,GEORGETOWN INN WEST END,1121 NEW HAMPSHIRE AVENUE NW,202-457-0565,76,https://www.georgetowninnwestend.com/,,,20037
98,-77.06145827,38.90399609,"ROSEWOOD WASHINGTON, D.C.",1050 31ST STREET NW,202-617-2400,61,https://www.rosewoodhotels.com/en/washington-dc,,,20007
99,-77.04270845,38.90398508,HOTEL RL,1823 L STREET NW,202-223-4320,99,https://www.redlion.com/washington-dc,,,20036
100,-77.03426752,38.90355673,THE ARCHITECT HOTEL,1025 15TH STREET NW,202-408-8200,,http://www.thearchitecthotel.com/,,,20005
101,-77.05367231,38.90344141,AVENUE SUITES HOTEL,2500 PENNSYLVANIA AVENUE NW,202-333-8060,124,https://www.avenuesuitesgeorgetown.com/,,,20037
102,-77.04972805,38.90337893,ONE WASHINGTON CIRCLE HOTEL,1 WASHINGTON CIRCLE NW,202-872-1680,151,http://www.thecirclehotel.com/,,,20037
103,-77.02420696,38.90328044,"MARRIOT MARQUIS WASHINGTON, DC",901 MASSACHUSETTS AVENUE NW,202-824-9200,1175,https://www.marriott.com/hotels/travel/wasco-marriott-marquis-washington-dc,,,20001
104,-77.06170397,38.90321989,RITZ-CARLTON GEORGETOWN,3100 SOUTH STREET NW,202-912-4100,86,http://www.ritzcarlton.com/en/hotels/washington-dc/georgetown,,,20007
105,-77.02571049,38.90315472,HENLEY PARK HOTEL,926 MASSACHUSETTS AVENUE NW,202-638-5200,96,http://www.henleypark.com/,,,20001
106,-77.03593506,38.90312968,CAPITAL HILTON,1001 16TH STREET NW,202-393-1000,541,http://www3.hilton.com/en/hotels/district-of-columbia/capital-hilton-DCASHHH/index.html,,,20036
107,-77.0526803,38.90301973,MELROSE GEORGETOWN HOTEL,2430 PENNSYLVANIA AVENUE NW,202-955-6400,277,http://www.melrosehoteldc.com/,,,20037
108,-77.05835995,38.90292974,GEORGETOWN SUITES HARBOUR,1000 29TH STREET NW,202-298-7800,222,http://www.georgetownsuites.com/,,,20007
109,-77.0315898,38.90292735,HAMILTON HOTEL WASHINGTON DC,1001 14TH STREET NW,202-682-0111,301,http://www.hamiltonhoteldc.com/,,,20005
110,-77.02846553,38.90292346,EATON WASHINGTON DC,1201 K STREET NW,202-289-7600,209,https://www.eatonworkshop.com/hotel/dc,,,20005
111,-77.02675767,38.90291801,HI WASHINGTON DC HOSTEL,1009 11TH STREET NW,202-737-2333,250,http://www.hiusa.org/washingtondc/,,,20001
112,-77.03566145,38.90215866,HYATT PLACE WASHINGTON DC/WHITE HOUSE,1522 K STREET NW,202-830-1900,164,https://www.hyatt.com/en-US/hotel/washington-dc/hyatt-place-washington-dc-white-house/waszw,,,20005
113,-77.03609871,38.90211204,"THE ST. REGIS WASHINGTON, D.C.",923 16TH STREET NW,202-638-2626,193,http://www.starwoodhotels.com/stregis/property/overview/index.html?propertyID=193,,,20006
114,-77.02620604,38.90202163,EMBASSY SUITES BY HILTON WASHINGTON DC CONVENTION CENTER,900 10TH STREET NW,202-739-2001,382,http://embassysuites3.hilton.com/en/hotels/district-of-columbia/embassy-suites-washington-dc-convention-center-WASCCES/index.html,,,20001
115,-77.02369057,38.90183551,RENAISSANCE WASHINGTON DC DOWNTOWN,999 9TH STREET NW,202-898-9000,807,http://www.marriott.com/hotels/travel/wasrb-renaissance-washington-dc-downtown-hotel/,,,20001
116,-77.01965224,38.90178752,HAMPTON INN WASHINGTON DOWNTOWN CONVENTION CENTER,901 6TH STREET NW,202-842-2500,228,http://hamptoninn3.hilton.com/en/hotels/district-of-columbia/hampton-inn-washington-downtown-convention-center-WASHHHX/index.html,,,20001
117,-77.04592077,38.90153801,HOTEL LOMBARDY,2019 PENNSYLVANIA AVENUE NW,202-828-2600,140,http://www.hotellombardy.com/,,,20006
118,-77.01543448,38.90147449,CAPITAL VIEW HOSTEL,301 I STREET NW,202-450-3450,,http://www.capitalhostels.com/,,,20001
119,-77.02540587,38.90145067,CONRAD WASHINGTON DC,950 NEW YORK AVENUE NW,202-844-5900,,http://conradhotels3.hilton.com/en/hotels/district-of-columbia/conrad-washington-dc-WASCICI/index.html,,,20001
120,-77.05371415,38.90143136,THE RIVER INN,924 25TH STREET NW,202-337-7600,125,http://www.theriverinn.com/,,,20037
121,-77.03924267,38.90108336,"CLUB QUARTERS HOTEL WASHINGTON, D.C.",839 17TH STREET NW,202-463-6400,185,https://clubquartershotels.com/locations/club-quarters-hotel-washington-dc,,,20006
122,-77.03173613,38.90067441,HILTON GARDEN INN WASHINGTON DC DOWNTOWN,815 14TH STREET NW,202-783-7800,300,http://hiltongardeninn3.hilton.com/en/hotels/district-of-columbia/hilton-garden-inn-washington-dc-downtown-DCACHGI/index.html,,,20005
123,-77.03695907,38.90053306,THE HAY-ADAMS,800 16TH STREET NW,202-638-6600,145,http://www.hayadams.com/,,,20006
124,-77.03399018,38.90051342,SOFITEL WASHINGTON DC LAFAYETTE SQUARE,806 15TH STREET NW,202-730-8800,237,http://www.sofitel.com/gb/hotel-3293-sofitel-washington-dc-lafayette-square/index.shtml,,,20005
125,-77.04110969,38.90048411,HAMPTON INN WASHINGTON DC/WHITE HOUSE,1729 H STREET NW,202-296-1006,116,http://hamptoninn3.hilton.com/en/hotels/district-of-columbia/hampton-inn-washington-dc-white-house-WASHSHX/index.html,,,20006
126,-76.99909858,38.90043675,CITY HOUSE HOSTEL WASHINGTON DC,506 H STREET NE,202-370-6390,,http://www.cityhousehostels.com/washington-dc/,,,20002
127,-77.05268078,38.900233,ARC THE.HOTEL,824 NEW HAMPSHIRE AVENUE NW,202-843-1564,95,https://arcthehoteldc.com,,,20037
128,-77.02120253,38.90002216,POD HOTEL DC,627 H STREET NW,202-847-4444,,https://www.thepodhotel.com/pod-dc/,,,20001
129,-77.04029435,38.89996641,AKA WHITE HOUSE,1710 H STREET NW,202-904-2500,142,http://www.stayaka.com/locations/white_house/default.aspx,,,20006
130,-77.05224877,38.8998552,"RESIDENCE INN WASHINGTON, DC/FOGGY BOTTOM",801 NEW HAMPSHIRE AVENUE NW,202-785-2000,103,https://www.marriott.com/hotels/travel/wasfg-residence-inn-washington-dc-foggy-bottom/,,,20037
131,-77.0333753,38.89984086,THE WOODWARD BY BRIDGESTREET,733 15TH STREET NW,1-[phone],,https://www.bridgestreet.com/properties/washington/the-woodward,,,20005
132,-77.01925301,38.89966387,"FAIRFIELD INN & SUITES WASHINGTON, DC/DOWNTOWN",500 H STREET NW,202-289-5959,189,http://www.marriott.com/hotels/travel/wasfc-fairfield-inn-and-suites-washington-dc-downtown/,,,20001
133,-77.02778799,38.8993683,MARRIOTT AT METRO CENTER,775 12TH STREET NW,202-737-2200,459,http://www.marriott.com/hotels/travel/wasmc-washington-marriott-at-metro-center/,,,20005
134,-77.05582164,38.89934259,THE WATERGATE HOTEL,2650 VIRGINIA AVENUE NW,202-827-1600,336,https://www.thewatergatehotel.com,,,20037
135,-77.02649003,38.89934806,GRAND HYATT WASHINGTON,1000 H STREET NW,202-582-1234,897,https://washingtondc.grand.hyatt.com/en/hotel/home.html,,,20001
136,-[phone],[phone],HOTEL HIVE,2224 F STREET NW,[phone],50,http://www.hotelhive.com,,,20037
137,-77.00948038,38.89709237,PHOENIX PARK HOTEL,520 NORTH CAPITOL STREET NW,202-638-6900,149,http://www.phoenixparkhotel.com/,,,20001
138,-77.02432854,38.89707374,COURTYARD WASHINGTON CONVENTION CENTER,900 F STREET NW,202-638-4600,188,http://www.marriott.com/hotels/travel/wascn-courtyard-washington-convention-center/,,,20004
139,-77.02246564,38.89699628,KIMPTON HOTEL MONACO,700 F STREET NW,202-628-7177,183,http://www.monaco-dc.com/,,,20004
140,-77.03339309,38.89696277,W WASHINGTON D.C.,515 15TH STREET NW,202-661-2400,317,http://www.wwashingtondc.com/,,,20004
141,-77.01110079,38.89681703,WASHINGTON COURT HOTEL,525 NEW JERSEY AVENUE NW,202-628-2100,265,http://washingtoncourthotel.com/,,,20001
142,-77.04469019,38.89652191,"COURTYARD WASHINGTON, DC/FOGGY BOTTOM",515 20TH STREET NW,202-296-5700,149,http://www.marriott.com/hotels/travel/wasfb-courtyard-washington-dc-foggy-bottom/,,,20006
143,-77.03234708,38.89650003,WILLARD INTERCONTINENTAL WASHINGTON D.C.,1401 PENNSYLVANIA AVENUE NW,202-628-9100,340,http://washington.intercontinental.com/,,,20004
144,-77.00990981,38.89640338,KIMPTON GEORGE HOTEL,15 E STREET NW,202-347-4200,139,http://www.hotelgeorge.com/,,,20001
145,-77.04750319,38.89638955,STATE PLAZA HOTEL,2117 E STREET NW,202-861-8200,460,http://www.stateplaza.com/,,,20037
146,-77.0313741,38.89637517,JW MARRIOTT,1331 PENNSYLVANIA AVENUE NW,202-393-2000,772,http://www.marriott.com/hotels/travel/wasjw-jw-marriott-washington-dc/,,,20004
147,-77.027304,38.89597172,HOTEL HARRINGTON,436 11TH STREET NW,202-628-8140,242,http://www.hotel-harrington.com/,,,20004
148,-77.02272269,38.89584676,STAY ALFRED ON 8TH STREET,425 8TH STREET NW,855-923-8300,,https://www.stayalfred.com/property/stay-alfred-on-8th-street,,,20004
149,-77.01068604,38.89539744,THE LIASON CAPITOL HILL,415 NEW JERSEY AVENUE NW,202-638-1616,343,https://www.jdvhotels.com/hotels/washington-dc/washington/liaison-capitol-hill,,,20001
150,-77.01170564,38.89537545,HYATT REGENCY WASHINGTON ON CAPITOL HILL,400 NEW JERSEY AVENUE NW,202-737-1234,836,http://washingtonregency.hyatt.com/en/hotel/home.html,,,20001
151,-[phone],[phone],"TRUMP INTERNATIONAL HOTEL WASHINGTON, D.C.",1100 PENNSYLVANIA AVENUE NW,202-695-1100,263,https://www.trumphotels.com/washington-dc,,,20004
152,-76.99926273,38.8910858,FOUND PLACES CAPITOL HILL BED AND BREAKFAST,101 5TH STREET NE,202-798-1262,11,https://www.capitolhillbnb.com/en-us,,,20002
153,-76.98997946,38.8883734,A CAPITOL PLACE,134 12TH STREET SE,202-543-1020,5,,,,20003
154,-76.9991868,38.88779657,INDEPENDENCE HOUSE B & B,504 INDEPENDENCE AVENUE SE,202-328-3510 ,,https://www.bedandbreakfastdc.com/accommodations/independence-house-b-b,,,20003
155,-77.00307661,38.88623916,CAPITOL HILL HOTEL,200 C STREET SE,202-543-6000,152,http://capitolhillhotel-dc.com/,,,20003
156,-76.92659673,38.88599075,,5213 B STREET SE,202-670-6332,4,http://www.malolobandb.com/,,,20019
157,-77.01962877,38.88564083,HOLIDAY INN CAPITOL,550 C STREET SW,202-479-4000,532,http://www.hicapitoldc.com/,,,20024
158,-77.02436774,38.88390907,HILTON WASHINGTON DC NATIONAL MALL,480 L'ENFANT PLAZA SW,202-871-8345,372,http://hiltondcnationalmall.com/,,,20024
159,-77.01593267,38.88362145,"RESIDENCE INN WASHINGTON, DC/CAPITOL",333 E STREET SW,202-484-8280,233,http://www.marriott.com/hotels/travel/wascp-residence-inn-washington-dc-capitol/,,,20024
160,-77.03045116,38.88360956,MANDARIN ORIENTAL,1330 MARYLAND AVENUE SW,202-554-8588,400,https://www.mandarinoriental.com/washington/national-mall/luxury-hotel,,,20024
161,-76.99211434,38.88337256,DUO NOMAD,1010 PENNSYLVANIA AVENUE SE,202-629-3495,,https://www.duonomad.com,,,20003
162,-77.01796586,38.88306687,HYATT PLACE WASHINGTON DC/NATIONAL MALL,400 E STREET SW,202-803-6110,214,https://dcnationalmall.place.hyatt.com/en/hotel/home.html,,,20024
163,-[phone],[phone],INTERCONTINENTAL WASHINGTON D.C. - THE WHARF,801 WHARF STREET SW,202-800-0844,,https://wharfintercontinentaldc.com,,,20024
164,-77.00973245,38.8790328,CAPITOL SKYLINE HOTEL,10 I STREET SW,202-488-7500,203,http://www.capitolskyline.com/,,,20024
165,-77.02343424,38.87853765,CANOPY WASHINGTON DC THE WHARF,975 7TH STREET SW,202-488-2500,,http://canopy3.hilton.com/en/hotels/district-of-columbia/canopy-by-hilton-washington-dc-the-wharf-DCACUPY/index.html,,,20024
166,-77.00396317,38.8777117,COURTYARD WASHINGTON CAPITOL HILL/NAVY YARD,140 L STREET SE,202-479-0027,204,http://www.marriott.com/hotels/travel/wasny-courtyard-washington-capitol-hill-navy-yard/,,,20003
167,-77.00726866,38.87668053,HOMEWOOD SUITES WASHINGTON DC CAPITOL - NAVY YARD,50 M STREET SE,202-899-2800,195,http://homewoodsuites3.hilton.com/en/hotels/district-of-columbia/homewood-suites-by-hilton-washington-dc-capitol-navy-yard-WASCAHW/index.html,,,20003
168,-77.00620501,38.87593001,RESIDENCE INN WASHINGTON CAPITOL HILL/NAVY YARD,1233 1ST STREET SE,202-770-2800,,https://www.marriott.com/hotels/travel/wasxr-residence-inn-washington-capitol-hill-navy-yard/,,,20003
169,-77.00619075,38.87499467,HAMPTON INN & SUITES WASHINGTON DC-NAVY YARD,1265 1ST STREET SE,202-800-1000,,http://hamptoninn3.hilton.com/en/hotels/district-of-columbia/hampton-inn-and-suites-washington-dc-navy-yard-WASNYHX/index.html,,,20003
